ID	Traditional	Simplified	Pinyin	POS	Meaning	Tags
B5L07-I-11	相依為命	相依为命	xiāngyī wéimìng	Id	to depend on each other (for survival)	slides ankiweb ccc
B5L07-I-13	懂事	懂事	dǒngshì	Vs	sensible, to have a good head on one's shoulders	ankiweb book
B5L07-I-18	家產	家产	jiāchǎn	N	family property	slides ankiweb ccc
B5L07-I-23	袖手旁觀	袖手旁观	xiùshǒu pángguān	Id	stand by and watch, sit there twiddling one's thumbs, not lift a finger	slides ankiweb
B5L07-I-27	等同	等同	děngtóng	Vst	tantamount to, equivalent to	ankiweb ccc book
B5L07-I-29	分子	分子	fènzǐ	N	member (of an organisation)	slides book
B5L07-II-01	哈佛大學	哈佛大学	Hāfó Dàxué	N	Harvard University	slides ankiweb ccc
B5L07-II-02	課堂	课堂	kètáng	N	classroom	slides ankiweb ccc
B5L07-II-15	眾人	众人	zhòngrén	N	people in general, the multitude	slides ankiweb ccc
B5L07-II-22	無所事事	无所事事	wúsuǒ shìshì	Id	have nothing to do, to lay idle (here, unemployed)	slides ankiweb ccc
B5L07-II-27	歪理	歪理	wāilǐ	N	preposterous argument (i.e., that's dumb! What idiot thought that up?!)	slides ankiweb book
B5L07-II-28	米蟲	米虫	mǐchóng	N	sponge, parasite (lit. a rice bug)	slides ankiweb ccc
B5L07-II-31	強制	强制	qiǎngzhì	Adv	by force into, coerced into	ankiweb ccc book
B5L07-II-42	強盜	强盗	qiángdào	N	robber	slides ankiweb ccc
B5L08-I-0-01	左右為難	左右为难	zuǒyòu wéinán	Id	in a dilemma, be in a bind, in a predicament, in a fix	slides ankiweb ddsg ccc
B5L08-I-0-03	男童	男童	nántóng	N	boy, male child	slides ankiweb ddsg ccc
B5L08-I-0-05	震驚	震惊	zhènjīng	Vpt	to shock, stun, startle	slides ankiweb ddsg ccc
B5L08-I-02	化	化	huà	V	to turn into, change into, convert into, transform into	slides ankiweb ccc book
B5L08-I-05	難以數計	难以数计	nányǐ shùjì	Id	countless (lit. hard to calculate)	slides ankiweb ddsg ccc
B5L08-I-09	聯合國	联合国	Liánhéguó	N	United Nations, UN	slides ankiweb ddsg ccc
B5L08-I-10	止	止	zhǐ	Ptc	until (classical Chinese)	slides ankiweb ddsg ccc
B5L08-I-16	高峰會	高峰会	gāofēng huì	N	Summit (meeting)	slides ankiweb ddsg ccc
B5L08-I-17	領袖	领袖	lǐngxiù	N	leader, head of a state	slides ankiweb ddsg ccc
B5L08-I-20	前-	前-	qián	N	former-, ex-	slides book
B5L08-I-21	歐巴馬	欧巴马	Ōubāmǎ	N	Barack Obama (former US president)	ankiweb ddsg ccc book
B5L08-I-23	主義	主义	zhǔyì	N	"-ism" (as in terrorism, Communism)	slides ddsg book
B5L08-I-24	受害者	受害者	shòuhàizhě	N	victim	slides ankiweb ccc book
B5L08-I-30	收容	收容	shōuróng	V	to offer refuge to	slides ankiweb ddsg ccc
B5L08-I-33	轉化	转化	zhuǎnhuà	Vi	to change into, transform into	slides ankiweb ddsg ccc
B5L08-I-35	奧運	奥运	Àoyùn	N	Olympics	ankiweb ddsg ccc book
B5L08-I-43	身分	身分	shēnfèn	N	identification	slides ankiweb ddsg ccc
B5L08-I-45	之後	之后	zhīhòu	N	subsequent to that	slides ankiweb ccc book
B5L08-I-47	膚色	肤色	fūsè	N	skin color	slides ankiweb ddsg ccc
B5L08-II-08	對立	对立	duìlì	Vs	to oppose, be in opposition to, be antagonistic	slides ankiweb ccc book
B5L08-II-09	罷了	罢了	bàle	Ptc	merely, that's it, that is all	slides ankiweb ddsg
B5L08-II-11	每況愈下	每况愈下	měikuàng yùxià	Id	to deteriorate, go downhill, go from bad to worse	slides ankiweb ccc book
B5L08-II-16	有機可乘	有机可乘	yǒujī kěchéng	Id	take advantage of a situation	slides ankiweb ddsg ccc
B5L08-II-19	升高	升高	shēnggāo	Vp	to increase, rise	slides ankiweb ccc book
B5L08-II-20	在在	在在	zàizài	Adv	in all aspects (classical Chinese)	slides ankiweb ddsg ccc
B5L08-II-21	設置	设置	shèzhì	V	to establish, set up	slides ankiweb ccc book
B5L08-II-26	交託	交托	jiāotuō	V	to entrust (one's safety, life, etc.) to	slides ankiweb ddsg
B5L08-II-38	首要之務	首要之务	shǒuyào zhīwù	Id	top/first priority, the most important issue	slides ankiweb ddsg ccc
B5L09-I-01	遠處	远处	yuǎnchù	N	a distant location	slides ankiweb ccc book
B5L09-I-03	外洩	外泄	wàixiè	Vi	to leak	slides ankiweb ddsg ccc
B5L09-I-15	列為	列为	lièwéi	Vst	to be ranked as, listed as	slides ankiweb ddsg ccc
B5L09-I-21	及時	及时	jíshí	Adv	in time, in a timely manner	slides ankiweb ddsg ccc
B5L09-I-22	顆	颗	kē	M	measure for round objects, e.g., bombs	slides ankiweb ddsg ccc
B5L09-I-27	歐洲癌症護理雜誌	欧洲癌症护理杂志	Ōuzhōu Áizhèng Hùlǐ Zázhì	Ph	European Journal of Cancer Care	book
B5L09-II-06	視為	视为	shìwéi	Vst	to regard as	slides ankiweb ddsg ccc
B5L09-II-08	定時	定时	dìngshí	Vs-attr	to be fixed in time (定時炸彈 = time bomb)	slides ankiweb ccc book
B5L09-II-10	水力	水力	shuǐlì	N	water power, hydropower	slides ankiweb ddsg ccc
B5L09-II-14	機率	机率	jīlǜ	N	chance (of something happening), likelihood	slides ankiweb ccc book
B5L09-II-15	雷	雷	léi	N	lightening	slides ddsg
B5L09-II-18	有利	有利	yǒulì	Vs	beneficial to	slides ankiweb ddsg ccc
B5L09-II-19	二氧化碳	二氧化碳	Èryǎnghuàtàn	N	carbon dioxide	slides ddsg mquizlet
B5L09-II-29	高額	高额	gāo'é	Vs-attr	high (amount of money, tariff, profit, etc.)	slides ddsg
B5L09-II-38	優良	优良	yōuliáng	Vs	fine, excellent, good	slides ankiweb ccc book
B5L09-II-39	民生	民生	mínshēng	N	people's well-being/livelihood	slides ankiweb ddsg
B5L10-I-08	盡快	尽快	jìnkuài	Adv	as soon/quickly as possible	slides ankiweb ddsg ccc
B5L10-II-06	駐外	驻外	zhùwài	Vi	to be stationed abroad	slides ankiweb ddsg ccc
B5L10-II-13	交配	交配	jiāopèi	Vi	to mate, copulate	slides ankiweb ddsg ccc
B5L10-II-16	互補	互补	hùbǔ	Vs	to complement each other	slides ankiweb ddsg ccc
B5L10-II-25	干涉	干涉	gānshè	V	to interfere	slides ankiweb ddsg ccc
B5L10-II-28	第三者	第三者	dìsānzhě	Ph	"third party" (i.e., the "other man/woman")	slides ankiweb ccc book
B5L10-II-30	無異	无异	wúyì	Vs	not different from, the same as, tantamount to	slides ankiweb ccc book
B5L10-II-37	燈光	灯光	dēngguāng	N	lights	slides ankiweb ccc book
B6L01-I-0-01	職校	职校	zhíxiào	N	vocational school	mquizlet
B6L01-I-03	總要	总要	zǒngyào	Vaux	to have to	slides ankiweb ccc
B6L01-I-04	嚴陣以待	严阵以待	yánzhèn yǐdài	Id	be ready for, be standing by, lit. wait in full battle array	slides ankiweb ccc
B6L01-I-06	分析	分析	fēnxī	V	to analyze	slides ankiweb ccc
B6L01-I-07	身為	身为	shēnwéi	Vst	as, in the capacity of	slides ankiweb ccc
B6L01-I-09	一技在身	一技在身	yíjì zàishēn	Id	to have a skill	slides ankiweb ccc
B6L01-I-13	製造業	制造业	zhìzàoyè	N	manufacturing industry (製造, zhìzào, V, manufacturing; -業, -yè, N, industry)	slides ankiweb ccc
B6L01-I-14	上工	上工	shànggōng	Vi	to start work, to work independently without supervision	slides ankiweb ccc
B6L01-I-15	關鍵	关键	guānjiàn	N	the key to, key	slides ankiweb ccc
B6L01-I-17	中、小型企業	中、小型企业	zhōng, xiǎo xíng qìyè	Ph	small and medium-sized enterprises (SMEs)	slides ankiweb ccc
B6L01-I-T-02	洛桑管理學院	洛桑管理学院	Luòsāng guǎnlǐ xuéyuàn		Lausanne Institute (for Management Development)	slides ankiweb ccc
B6L01-II-12	轉向	转向	zhuǎnxiàng	V	to shift, change directions	mquizlet
B6L01-II-22	低價	低价	dījià	N	low price, discount	mquizlet
B6L01-II-23	傾銷	倾销	qīngxiāo	V	to dump (products)	book
B6L01-II-24	消滅	消灭	xiāomiè	V	to be eliminated, displaced	book
B6L01-III-12	奮鬥（史）	奋斗（史）	fèndòu (shǐ)	Vi	work hard, struggle; -史, -shǐ, N, history	book
B6L01-III-T-01	教部（＝教育部）	教部（＝教育部）	Jiāobù (= Jiāoyùbù)		Ministry of Education	book
B6L01-III-T-02	曾信哲	曾信哲	Zēng Xìnzhé		Mark Tseng (the chairman of ARITEX, specializes in the manufacturing of hardware accessories for luxury yachts)	
B6L01-III-T-03	屏東	屏東	Píngdōng		Pingtung, southern Taiwan	book
B6L01-III-T-04	九如	九如	Jiǔrú		Jiuru, a village in Pingtung	book
B6L02-I-08	配	配	pèi	V	to get (glasses), to fill (a prescription), to mix and match (clothes) etc. (In this lesson, 'to have eye-glasses fitted at an optical store, without a doctor's prescription, a common practice in Taiwan.)	slides
B6L02-I-13	估計	估计	gūjì	Vi	to estimate	slides
B6L02-I-15	自行	自行	zìxíng	Adv	by oneself, on one's own	slides
B6L02-I-17	副	副	fù	M	measure for (bad) attitudes, (high-brow) appearances, glasses	mquizlet
B6L02-I-28	大放光明	大放光明	dàfàng guāngmíng	Ph	shine forth in glory, have a great ray of light (in the text, it is a play on words)	slides
B6L02-I-34	貢獻	贡献	gòngxiàn	N	contribution	slides
B6L02-I-T-01	牛津大學	牛津大学	Niújīn Dàxué		Oxford University	slides
B6L02-I-T-02	喬許．席爾佛	乔许．席尔佛	Qiáoxǔ Xí'ěrfó		Professor Joshua Silver (a UK physicist whose discoveries have included a new way to change the curvature of lenses, and the chief executive of the Centre for Vision in the Developing World at the University of Oxford)	slides
B6L02-II-03	習以為常	习以为常	xíyǐ wéicháng	Id	be used to, accustomed to, no stranger to	slides
B6L02-II-10	有損	有损	yǒusǔn	Vst	to cause damage to, be harmful to	mquizlet
B6L02-II-16	室內	室内	shìnèi	N	indoor	slides
B6L02-II-20	動用	动用	dòngyòng	V	to disburse, mobilize	mquizlet
B6L02-II-22	物力	物力	wùlì	N	coined on the basis of 人力, referring in this lesson to (heavy) equipment	mquizlet
B6L02-II-26	固態光源（SSL）	固态光源（SSL）	gùtài guāngyuán	Ph	solid state lighting	slides
B6L02-II-27	簡稱	简称	jiǎnchēng	N	abbreviation	slides
B6L02-II-29	日光板	日光板	rìguāngbǎn	N	solar panel (日光, rìguāng, N, sunlight; 板, bǎn, N, board)	mquizlet
B6L02-II-32	發光二極體（LED）	发光二极管（LED）	fāguāng èrjítǐ	Ph	light emitting diode	slides
B6L02-II-35	群眾	群众	qúnzhòng	N	the masses, people, crowds	slides
B6L02-II-36	剝奪	剥夺	bōduó	V	to deprive (of)	mquizlet
B6L02-II-T-01	爾文．哈樂戴	尔文．哈乐戴	Ěrwén Hālèdài		Dave Irvine-Halliday (a Canadian photonics specialist, his Light Up the World (LUTW) project is to bring affordable lighting to the developing world through the introduction of solid state lighting (SSL) based on light emitting diodes (LEDs))	slides
B6L02-II-T-02	卡加利大學	卡加利大学	Kǎjiālì Dàxué		University of Calgary, Canada	slides
B6L03-I-01	舞蹈家	舞蹈家	wǔdàojiā	N	professional and accomplished dancer (家, -jiā, N, -er, -ian, -ist)	slides
B6L03-I-06	傳人	传人	chuánrén	N	successor	slides
B6L03-I-15	邀約	邀约	yāoyuē	N	invitation	mquizlet
B6L03-I-18	傳承	传承	chuánchéng	V	to pass down, to pass along	slides
B6L03-I-23	首席	首席	shǒuxí	N	first chair (e.g., first cello), leading, chief position	slides
B6L03-I-27	化為	化为	huàwéi	Vpt	to transform into, to turn into, to change into	slides
B6L03-I-28	作品	作品	zuòpǐn	N	production, work, composition	mquizlet
B6L03-I-36	剎那	剎那	chànà	N	moment, instant	slides
B6L03-I-T-01	生身不息	生身不息	Shēngshēn Bùxí		timeless (name of a dance program)	book
B6L03-I-T-03	勞勃．阿特曼	劳勃．阿特曼	Láobó Ātèmàn		Robert Altman (an American film director, screenwriter, and producer, five-time nominee of the Academy Award for Best Director, 1925-2006)	book
B6L03-I-T-04	舞動世紀	舞动世纪	Wǔdòng Shìjì		The Company (name of a movie, 2003)	book
B6L03-I-T-05	瑪莎．葛蘭姆	马莎．葛兰姆	Mǎshā Gělánmǔ		Martha Graham (an American modern dancer and choreographer, one of the earliest founders of modern dance, 1894-1991)	slides
B6L03-I-T-07	阿喀郎．汗	阿喀郎．汗	Ākèláng Hàn		Akram Khan (an English dancer of Bangladeshi descent, 1974-)	book
B6L03-I-T-08	克理斯多福．惠爾敦	克理斯多福．惠尔敦	Kèlǐsīduōfú Huì'ěrdūn		Christopher Wheeldon (an English international choreographer of contemporary ballet, 1973-)	slides
B6L03-I-T-10	溫蒂．威倫	温迪．威伦	Wēndì Wēilún		Wendy Whelan (a principal dancer with the New York City Ballet and is a guest artist with The Royal Ballet and the Kirov Ballet, 1967-)	slides
B6L03-I-T-11	華岡藝校	华冈艺校	Huágāng Yìxiào		Taipei Hwa Kang Arts School	slides
B6L03-II-02	不間斷（地）	不间断（地）	bú jiànduàn (de)	Adv	without interruption	slides
B6L03-II-27	加諸（在）	加诸（在）	jiāzhū (zài)	V	to be added to, conferred upon	slides
B6L03-II-28	沖昏頭	冲昏头	chōnghūn tóu	Ph	to let something get to your head, let your head swell from (praise, pride, etc.), dazzled by	slides
B6L03-II-37	不自覺	不自觉	búzìjué	Adv	unconsciously, without realizing it	slides
B6L03-II-T-01	羅斯．帕克斯	罗斯．帕克斯	Luósī Pàkèsī		Ross Parkes (formerly a principal dancer for the well-known Martha Graham Dance Company in the United States, 1940-)	book
B6L04-I-0-01	做人	做人	zuòrén	Vi	to conduct oneself, to behave	mquizlet
B6L04-I-0-04	真誠	真诚	zhēnchéng	Vs	sincere, sincerity	mquizlet
B6L04-I-0-06	親和力	亲和力	qīnhélì	N	likeability, affinity	slides
B6L04-I-11	悅耳	悦耳	yuè'ěr	Vs	pleasant sounding, pleasant to the ears	mquizlet
B6L04-I-16	記住	记住	jìzhù	V	remember	book
B6L04-I-19	自顧自（地）	自顾自（地）	zìgùzì (de)	Adv	only thinking about yourself, without taking others into consideration	book
B6L04-I-26	罰站	罚站	fázhàn	V-sep	to be punished by being made to stand	mquizlet
B6L04-I-27	聽教	听教	tīngjiào	Vi	to listen (somebody's "preaching", advice, etc.), be read the riot act	slides
B6L04-I-T-01	黑幼龍	黑幼龙	Hēi Yòulóng		John Hei (the Greater China Group Leader of Carnegie training, who introduced Carnegie training to Taiwan in 1987, 1940-)	slides
B6L04-II-01	心坎	心坎	xīnkǎn	N	from the bottom of one's heart, one's heart of hearts	slides
B6L04-II-11	性格	性格	xìnggé	N	character, personality	mquizlet
B6L04-II-15	發自	发自	fāzì	Vst	originate from, from, s/t finds its source in	slides
B6L04-II-31	藉著	借着	jièzhe	Prep	by means of, relying on	book
B6L04-II-T-01	威廉．詹姆士	威廉．詹姆士	Wēilián Zhānmǔshì		William James (an American philosopher and psychologist, and one of the leading thinkers of the late nineteenth century, while others have labeled him the "Father of American psychology", 1842-1910)	book
B6L04-III-01	機緣	机缘	jīyuán	N	connections to great opportunities	book
B6L04-III-02	飯店	饭店	fàndiàn	N	hotel (modern, especially in Taiwan)	book
B6L04-III-03	伸	伸	shēn	V	to extend, stretch	book
B6L04-III-04	名片	名片	míngpiàn	N	business card	book
B6L04-III-05	正	正	zhèng	Adv	just, exactly	book
B6L04-III-06	夢寐以求	梦寐以求	mèngmèi yǐqiú	Id	dream (as in 'a dream job')	book
B6L04-III-07	直覺（地）	直觉（地）	zhíjué (de)	Adv	intuitively	book
B6L04-III-08	淡季	淡季	dànjì	N	low season, off season	book
B6L04-III-09	吃了一驚	吃了一惊	chīle yìjīng	Ph	be greatly surprised, taken aback, caught off guard	book
B6L04-III-10	忠誠	忠诚	zhōngchéng	Vs/N	faithful; faithfulness, fidelity	book
B6L04-III-11	跳槽	跳槽	tiàocáo	Vi	to change jobs, go job-hopping	book
B6L04-III-12	等候	等候	děnghòu	V	wait, wait for (formal)	book
B6L05-I-12	焦急	焦急	jiāojí	Vs	anxious	mquizlet
B6L05-I-15	臨時	临时	línshí	Vs-attr/Adv	temporary, impromptu	book
B6L05-I-16	口譯	口译	kǒuyì	N/V	(oral) interpretation; to interpret	mquizlet
B6L05-I-18	道謝	道谢	dàoxiè	V-sep	to say thank to, to express appreciation to	slides
B6L05-I-30	接軌	接轨	jiēguǐ	Vi	to integrate with (another entity), to get in step with, (lit. connect rails)	book
B6L05-I-31	身在	身在	shēnzài	Vst	(of a person) located, to be (somewhere)	book
B6L05-II-04	拋	抛	pāo	V	to toss, to throw, cast aside	slides
B6L05-II-18	拼音	拼音	pīnyīn	N	Romanization, spelling	slides
B6L05-II-26	景觀	景观	jǐngguān	N	view, landscape, scenery	slides
B6L05-II-43	自大	自大	zìdà	Vs	arrogant, conceited, swelled-head	slides
B6L05-II-T-01	捷克	捷克	Jiékè		the Czech Republic	slides
B6L06-I-0-02	人見人愛	人见人爱	rénjiàn rén'ài	Id	everybody loves, loved by all	slides
B6L06-I-0-07	沾染	沾染	zhānrǎn	Vpt	soiled with, tainted with, stained with	mquizlet
B6L06-I-05	產下	产下	chǎnxià	Vpt	to give birth to	mquizlet
B6L06-I-06	雙胞胎	双胞胎	shuāngbāotāi	N	twins	slides
B6L06-I-17	夫人	夫人	fūrén	N	wife of a prominent figure, lady, madam	slides
B6L06-I-19	救濟	救济	jiùjì	V	to provide relief to, relief	mquizlet
B6L06-I-32	訪問	访问	fǎngwèn	V	to visit, to interview; visit, interview	slides
B6L06-I-T-01	甜甜	甜甜	Tiántián		Tian Tian (貓熊名)	slides
B6L06-I-T-03	美香	美香	Měixiāng		Mei Xiang (貓熊名)	slides
B6L06-I-T-04	圓仔	圆仔	Yuánzǎi		Yuan Zai (貓熊名)	slides
B6L06-I-T-05	唐朝/代	唐朝/代	Tángcháo/dài		Tang Dynasty (618-907)	mquizlet
B6L06-I-T-06	武則天	武则天	Wǔzétiān		Wu Zetian (the only female monarch of China, 624-705)	mquizlet
B6L06-I-T-07	天武天皇	天武天皇	Tiānwǔ tiānhuáng		Emperor Temmu (the 40th Emperor of Japan, 631-686)	mquizlet
B6L06-I-T-08	宋美齡	宋美龄	Sòng Měilíng		Soong May-ling (Madame Chiang Kai-shek, 1897-2003)	mquizlet
B6L06-II-02	吸金	吸金	xījīn	Vi	to bring in (revenue)	mquizlet
B6L06-II-05	抵達	抵达	dǐdá	Vpt	to arrive at	mquizlet
B6L06-II-18	有利可圖	有利可图	yǒulì kětú	Id	profitable, promise to be profitable	slides
B6L06-II-29	進展	进展	jìnzhǎn	N/Vi	progress; to progress	book
B6L06-II-T-01	尼克森	尼克松	Níkèsēn		Richard Nixon (the 37th President of U.S.A, 1913-1994)	book
B6L06-II-T-03	周恩來	周恩来	Zhōu Ēnlái		Zhou Enlai (the 1st to 4th prime minister of the People's Republic of China, 1898-1976)	book
B6L06-II-T-06	華盛頓	华盛顿	Huáshèngdùn		Washington (the capital of U.S.A)	slides
B6L06-II-T-11	迎新	迎新	Yíngxīn		Ying Xin (貓熊名)	mquizlet
B6L06-II-T-13	美國聯邦漁業和野生動物管理局	美国联邦渔业和野生动物管理局	Měiguó liánbāng yúyè hàn yěshēng dòngwù guǎnlǐ jú		FWS: United States Fish and Wildlife Service	slides
B6L06-II-T-14	四川臥龍自然保護區	四川卧龙自然保护区	Sìchuān Wòlóng zìrán bǎohù qū		Sichuan Wolong National Nature Reserves	mquizlet
B6L07-I-0-06	苦澀	苦涩	kǔsè	Vs/N	bitter; bitterness	mquizlet
B6L07-I-13	俊男美女	俊男美女	jùnnán měinǚ	Ph	good-looking man and/or woman	slides
B6L07-I-27	當頭棒喝	当头棒喝	dāngtóu bànghè	Id	give a sharp warning, give a wakeup call, wake you up	slides
B6L07-I-30	破綻	破绽	pòzhàn	N	flaw, hole (in logic, etc.), fault	slides
B6L07-I-32	勇敢	勇敢	yǒnggǎn	Vs	courageous	book
B6L07-I-40	提早	提早	tízǎo	Adv	early, ahead of time	mquizlet
B6L07-I-43	逼出	逼出	bīchū	V	to force out, to realize	mquizlet
B6L07-I-46	發揮	发挥	fāhuī	V	to instigate, to implement, to promote	slides
B6L07-II-21	說理	说理	shuōlǐ	Vi	to reason, to rationalize things	mquizlet FlaggedPOSSep
B6L07-II-23	不由自主	不由自主	bùyóu zìzhǔ	Id	cannot help but (do s/t), involuntarily	slides
B6L07-II-31	說話不算話	说话不算话	shuōhuà bú suànhuà	Ph	to not keep your word, your word means nothing	slides
B6L07-II-39	親身	亲身	qīnshēn	Adv	personally, first-hand	slides
B6L08-I-02	強心針	强心针	qiángxīnzhēn	N	strongest encouragement, 'a shot in the arm'	slides
B6L08-I-06	脫穎而出	脱颖而出	tuōyǐng érchū	Id	stand out from (the rest)	slides
B6L08-I-07	申奧＝申請奧運	申奥＝申请奥运	shēn'Ào (shēnqǐng Àoyùn)	Ph	to apply to host the Olympics	slides
B6L08-I-08	宣傳	宣传	xuānchuán	N	promotion, propaganda	slides
B6L08-I-10	項目	项目	xiàngmù	N	items, events (of competitions)	slides
B6L08-I-13	贊助	赞助	zànzhù	V/N	to sponsor; sponsorship, financial support	mquizlet
B6L08-I-16	蓬勃	蓬勃	péngbó	Adv	vigorously	slides
B6L08-I-19	歸於	归于	guīyú	Vst	to end up in	mquizlet
B6L08-I-20	前車之鑑	前车之鉴	qiánchē zhījiàn	Id	mistakes made by those who came before, lessons from history, instructive precedents	slides
B6L08-I-31	花費	花费	huāfèi	V/N	to spend; expenditures	book
B6L08-I-39	專屬	专属	zhuānshǔ	N	exclusive characteristic	slides
B6L08-I-42	足以	足以	zúyǐ	Adv	enough to, be sufficient to	slides
B6L08-I-T-02	奧林匹克運動會	奥林匹克运动会	Àolínpīkè yùndònghuì		Olympic Games	slides
B6L08-I-T-04	蒙特婁	蒙特娄	Méngtèlóu		Montreal, Canada	mquizlet
B6L08-II-11	接下	接下	jiēxià	V	to agree to	mquizlet
B6L08-II-22	總共	总共	zǒnggòng	Adv	in total, altogether	slides
B6L08-II-27	蚊子館	蚊子馆	wénziguǎn	Ph	white elephant, i.e., government projects on which huge amounts of money are spent, but after they are completed or used for a certain purpose, they are not used again. They are populated only by mosquitos.	slides
B6L08-II-31	四年一度	四年一度	sìnián yídù	Ph	once every four years	slides
B6L08-II-32	有/無福消受	有/无福消受	yǒu/wúfú xiāoshòu	Id	be fortunate enough to enjoy, not have the fortune of enjoying	slides
B6L08-II-33	巨象	巨象	jùxiàng	N	elephant	book
B6L08-II-34	狠狠	狠狠	hěnhěn	Adv	severely, viciously	book
B6L08-II-T-01	奧會＝奧林匹克委員會	奥委会＝奥林匹克委员会	Àohuì (Àolínpīkè wěiyuánhuì)		Olympic Committee	book
B6L09-I-0-01	鄉關何處	乡关何处	xiāngguān héchù	Ph	Where is home? (lit.) Where is the road to my hometown?	slides
B6L09-I-0-02	開啟	开启	kāiqǐ	V	to open up, to unlock	slides
B6L09-I-0-04	泰半	泰半	tàibàn	Det	most, the majority of (泰=大)	slides
B6L09-I-0-08	念頭	念头	niàntou	N	idea, desire	book
B6L09-I-13	飄泊	飘泊	piāobó	Vi	to drift aimlessly	slides
B6L09-I-25	流轉	流转	liúzhuǎn	Vi	to flow (time, etc.), to go back and forth between, to shuttle between	slides
B6L09-I-32	愕然	愕然	èrán	Vs	stunned, astounded, taken aback	slides
B6L09-I-38	碧綠	碧绿	bìlǜ	Vs	dark green, verdant	slides
B6L09-I-39	寧靜	宁静	níngjìng	Vs	peaceful, serene	slides
B6L09-II-10	純粹	纯粹	chúncuì	Vs	pure	slides
B6L09-II-12	屬意	属意	shǔyì	Vs-attr	to have one's heart set on, to be partial to	slides FlaggedPinyin
B6L09-II-18	安放	安放	ānfàng	V	to place	slides
B6L09-II-41	驛站	驿站	yìzhàn	N	(bus, train, etc.) stop, post, stop (along the way)	slides
B6L09-II-T-03	普洱	普洱	Pǔ'ěr		Pu'er city, Yunnan, China, where Pu'er tea is grown	slides
B6L10-I-02	讀萬卷書、行萬里路	读万卷书、行万里路	dú wàn juàn shū, xíng wàn lǐ lù	Ph	read and travel a great deal, i.e., knowledge is found both in books and in travelling	book
B6L10-I-38	善（於）	善（于）	shàn (yú)	Vst	to be good at	book
B6L10-I-T-03	中經合集團	中经合集团	Zhōngjīnghé jítuán		WI Harper Group (a pioneer in cross-border investments with offices in Beijing, Taipei, and San Francisco)	
B6L10-II-53	二度空間	二度空间	èrdù kōngjiān	Ph	two-dimensional	book
